Match Num,Home,Away,Group,Winner
1,Ethiopia,Sierra_Leone,A,
2,Egypt,Djibouti,A,
3,Burkina_Faso,Guinea-Bissau,A,
4,Sierra_Leone,Egypt,A,
5,Djibouti,Guinea-Bissau,A,
6,Ethiopia,Burkina_Faso,A,
7,Democratic_Republic_of_Congo,Mauritania,B,
8,Sudan,Togo,B,
9,Senegal,South_Sudan,B,
10,Sudan,Democratic_Republic_of_Congo,B,
11,South_Sudan,Mauritania,B,
12,Togo,Senegal,B,
13,Rwanda,Zimbabwe,C,
14,Nigeria,Lesotho,C,
15,South_Africa,Benin,C,
16,Zimbabwe,Nigeria,C,
17,Lesotho,Benin,C,
18,Rwanda,South_Africa,C,
19,Cape_Verde,Angola,D,
20,Eswatini,Libya,D,
21,Cameroon,Mauritius,D,
22,Eswatini,Cape_Verde,D,
23,Libya,Cameroon,D,
24,Mauritius,Angola,D,
25,Zambia,Congo,E,
26,Niger,Tanzania,E,
27,Niger,Zambia,E,
28,Tanzania,Morocco,E,
29,Burundi,Gambia,F,
30,Gabon,Kenya,F,
31,Ivory_Coast,Seychelles,F,
32,Burundi,Gabon,F,
33,Gambia,Ivory_Coast,F,
34,Seychelles,Kenya,F,
35,Botswana,Mozambique,G,
36,Algeria,Somalia,G,
37,Guinea,Uganda,G,
38,Mozambique,Algeria,G,
39,Botswana,Guinea,G,
40,Somalia,Uganda,G,
41,Equatorial_Guinea,Namibia,H,
42,Liberia,Malawi,H,
43,Tunisia,Sao_Tome_and_Principe,H,
44,Liberia,Equatorial_Guinea,H,
45,Malawi,Tunisia,H,
46,Sao_Tome_and_Principe,Namibia,H,
47,Comoros,Central_African_Republic,I,
48,Ghana,Madagascar,I,
49,Mali,Chad,I,
50,Chad,Madagascar,I,
51,Mali,Central_African_Republic,I,
52,Comoros,Ghana,I,
53,Sierra_Leone,Djibouti,A,
54,Guinea-Bissau,Ethiopia,A,
55,Egypt,Burkina_Faso,A,
56,Burkina_Faso,Sierra_Leone,A,
57,Guinea-Bissau,Egypt,A,
58,Djibouti,Ethiopia,A,
59,Togo,South_Sudan,B,
60,Mauritania,Sudan,B,
61,Senegal,Democratic_Republic_of_Congo,B,
62,Democratic_Republic_of_Congo,Togo,B,
63,Mauritania,Senegal,B,
64,South_Sudan,Sudan,B,
65,Zimbabwe,Lesotho,C,
66,Benin,Rwanda,C,
67,Nigeria,South_Africa,C,
68,South_Africa,Zimbabwe,C,
69,Benin,Nigeria,C,
70,Lesotho,Rwanda,C,
71,Libya,Mauritius,D,
72,Angola,Eswatini,D,
73,Cameroon,Cape_Verde,D,
74,Cape_Verde,Libya,D,
75,Angola,Cameroon,D,
76,Mauritius,Eswatini,D,
77,Congo,Niger,E,
78,Morocco,Zambia,E,
79,Zambia,Tanzania,E,
80,Congo,Morocco,E,
81,Gambia,Seychelles,F,
82,Kenya,Burundi,F,
83,Ivory_Coast,Gabon,F,
84,Gabon,Gambia,F,
85,Kenya,Ivory_Coast,F,
86,Seychelles,Burundi,F,
87,Mozambique,Somalia,G,
88,Uganda,Botswana,G,
89,Algeria,Guinea,G,
90,Guinea,Mozambique,G,
91,Uganda,Algeria,G,
92,Somalia,Botswana,G,
93,Malawi,Sao_Tome_and_Principe,H,
94,Namibia,Liberia,H,
95,Tunisia,Equatorial_Guinea,H,
96,Equatorial_Guinea,Malawi,H,
97,Namibia,Tunisia,H,
98,Sao_Tome_and_Principe,Liberia,H,
99,Central_African_Republic,Chad,I,
100,Madagascar,Comoros,I,
101,Mali,Ghana,I,
102,Ghana,Central_African_Republic,I,
103,Madagascar,Mali,I,
104,Chad,Comoros,I,
105,Burkina_Faso,Djibouti,A,
106,Sierra_Leone,Guinea-Bissau,A,
107,Ethiopia,Egypt,A,
108,Guinea-Bissau,Burkina_Faso,A,
109,Egypt,Sierra_Leone,A,
110,Ethiopia,Djibouti,A,
111,Democratic_Republic_of_Congo,South_Sudan,B,
112,Togo,Mauritania,B,
113,Sudan,Senegal,B,
114,Mauritania,Democratic_Republic_of_Congo,B,
115,Senegal,Togo,B,
116,Sudan,South_Sudan,B,
117,South_Africa,Lesotho,C,
118,Zimbabwe,Benin,C,
119,Rwanda,Nigeria,C,
120,Benin,South_Africa,C,
121,Nigeria,Zimbabwe,C,
122,Rwanda,Lesotho,C,
123,Cape_Verde,Mauritius,D,
124,Libya,Angola,D,
125,Eswatini,Cameroon,D,
126,Angola,Cape_Verde,D,
127,Cameroon,Libya,D,
128,Eswatini,Mauritius,D,
129,Tanzania,Congo,E,
130,Niger,Morocco,E,
131,Congo,Zambia,E,
132,Morocco,Tanzania,E,
133,Gabon,Seychelles,F,
134,Gambia,Kenya,F,
135,Burundi,Ivory_Coast,F,
136,Kenya,Gabon,F,
137,Ivory_Coast,Gambia,F,
138,Burundi,Seychelles,F,
139,Guinea,Somalia,G,
140,Mozambique,Uganda,G,
141,Botswana,Algeria,G,
142,Uganda,Guinea,G,
143,Algeria,Mozambique,G,
144,Botswana,Somalia,G,
145,Equatorial_Guinea,Sao_Tome_and_Principe,H,
146,Malawi,Namibia,H,
147,Liberia,Tunisia,H,
148,Namibia,Equatorial_Guinea,H,
149,Tunisia,Malawi,H,
150,Liberia,Sao_Tome_and_Principe,H,
151,Ghana,Chad,I,
152,Central_African_Republic,Madagascar,I,
153,Comoros,Mali,I,
154,Madagascar,Ghana,I,
155,Central_African_Republic,Mali,I,
156,Comoros,Chad,I,
157,Guinea-Bissau,Sierra_Leone,A,
158,Djibouti,Burkina_Faso,A,
159,Egypt,Ethiopia,A,
160,Burkina_Faso,Egypt,A,
161,Guinea-Bissau,Djibouti,A,
162,Sierra_Leone,Ethiopia,A,
163,Mauritania,Togo,B,
164,South_Sudan,Democratic_Republic_of_Congo,B,
165,Senegal,Sudan,B,
166,Democratic_Republic_of_Congo,Senegal,B,
167,Mauritania,South_Sudan,B,
168,Togo,Sudan,B,
169,Benin,Zimbabwe,C,
170,Lesotho,South_Africa,C,
171,Nigeria,Rwanda,C,
172,South_Africa,Nigeria,C,
173,Benin,Lesotho,C,
174,Zimbabwe,Rwanda,C,
175,Angola,Libya,D,
176,Mauritius,Cape_Verde,D,
177,Cameroon,Eswatini,D,
178,Cape_Verde,Cameroon,D,
179,Angola,Mauritius,D,
180,Libya,Eswatini,D,
181,Congo,Tanzania,E,
182,Morocco,Niger,E,
183,Zambia,Morocco,E,
184,Tanzania,Niger,E,
185,Kenya,Gambia,F,
186,Seychelles,Gabon,F,
187,Ivory_Coast,Burundi,F,
188,Gabon,Ivory_Coast,F,
189,Kenya,Seychelles,F,
190,Gambia,Burundi,F,
191,Uganda,Mozambique,G,
192,Somalia,Guinea,G,
193,Algeria,Botswana,G,
194,Guinea,Algeria,G,
195,Uganda,Somalia,G,
196,Mozambique,Botswana,G,
197,Namibia,Malawi,H,
198,Sao_Tome_and_Principe,Equatorial_Guinea,H,
199,Tunisia,Liberia,H,
200,Equatorial_Guinea,Tunisia,H,
201,Namibia,Sao_Tome_and_Principe,H,
202,Malawi,Liberia,H,
203,Madagascar,Central_African_Republic,I,
204,Chad,Ghana,I,
205,Mali,Comoros,I,
206,Ghana,Mali,I,
207,Madagascar,Chad,I,
208,Central_African_Republic,Comoros,I,
209,Djibouti,Egypt,A,
210,Sierra_Leone,Burkina_Faso,A,
211,Ethiopia,Guinea-Bissau,A,
212,Burkina_Faso,Ethiopia,A,
213,Djibouti,Sierra_Leone,A,
214,Egypt,Guinea-Bissau,A,
215,South_Sudan,Senegal,B,
216,Togo,Democratic_Republic_of_Congo,B,
217,Sudan,Mauritania,B,
218,Democratic_Republic_of_Congo,Sudan,B,
219,South_Sudan,Togo,B,
220,Senegal,Mauritania,B,
221,Lesotho,Nigeria,C,
222,Zimbabwe,South_Africa,C,
223,Rwanda,Benin,C,
224,South_Africa,Rwanda,C,
225,Lesotho,Zimbabwe,C,
226,Nigeria,Benin,C,
227,Mauritius,Cameroon,D,
228,Libya,Cape_Verde,D,
229,Eswatini,Angola,D,
230,Cape_Verde,Eswatini,D,
231,Mauritius,Libya,D,
232,Cameroon,Angola,D,
233,Tanzania,Zambia,E,
234,Niger,Congo,E,
235,Zambia,Niger,E,
236,Morocco,Congo,E,
237,Seychelles,Ivory_Coast,F,
238,Gambia,Gabon,F,
239,Burundi,Kenya,F,
240,Gabon,Burundi,F,
241,Seychelles,Gambia,F,
242,Ivory_Coast,Kenya,F,
243,Somalia,Algeria,G,
244,Mozambique,Guinea,G,
245,Botswana,Uganda,G,
246,Guinea,Botswana,G,
247,Somalia,Mozambique,G,
248,Algeria,Uganda,G,
249,Sao_Tome_and_Principe,Tunisia,H,
250,Malawi,Equatorial_Guinea,H,
251,Liberia,Namibia,H,
252,Equatorial_Guinea,Liberia,H,
253,Sao_Tome_and_Principe,Malawi,H,
254,Tunisia,Namibia,H,
255,Chad,Mali,I,
256,Central_African_Republic,Ghana,I,
257,Comoros,Madagascar,I,
258,Ghana,Comoros,I,
259,Chad,Central_African_Republic,I,
260,Mali,Madagascar,I,
261,,,R2 SF,
262,,,R2 SF,
263,,,R2 F,